properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "cave",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 288,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 272,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 176,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 176,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 16,
  pattern = "37",
}

destination{
  layer = 0,
  x = 160,
  y = 173,
  direction = 3,
}

